wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
[Session Log] MODEL Configs:
[Session Log] 	 MODEL_TYPE: Electra
[Session Log] 	 MODEL_NAME: monologg/koelectra-base-v3-discriminator
[Session Log] DATA Configs:
[Session Log] 	 DATA_VER: train
[Session Log] 	 ENTITY_TOKEN: ['E1', 'E2']
[Session Log] SESSION Configs:
[Session Log] 	 EPOCH_NUM: 10
[Session Log] 	 BATCH_SIZE: 64
[Session Log] 	 BACKBONE_LEARNING_RATE: 1e-06
[Session Log] 	 CLASSIFIER_LEARNING_RATE: 0.001
[Session Log] 	 INPUT_MAX_LEN: 288
[Session Log] 	 K_FOLD_NUM: 5
[Session Log] 	 CRITERION_NAME: LabelSmoothingLoss
[Session Log] 	 CRITERION_PARAMS: {}
[Session Log] 	 OPTIMIZER_NAME: AdamW
[Session Log] 	 OPTIMIZER_PARAMS: {}
[Session Log] 	 SCHEDULER_NAME: cosine_schedule_with_warmup
[Session Log] 	 SCHEDULER_PARAMS: {'WARMUP_RATIO': 0.01}
wandb: Tracking run with wandb version 0.10.26
wandb: Syncing run PSTAGE-2-0
wandb: ⭐️ View project at https://wandb.ai/hangjoo/PSTAGE-2-k_fold
[Session Log] train iteration / 16/28          
[Session Log] train iteration - 17/28          
[Session Log] train iteration \ 18/28          
[Session Log] train iteration | 19/28          
[Session Log] train iteration / 20/28          
[Session Log] train iteration - 21/28          
[Session Log] train iteration \ 22/28          
[Session Log] train iteration | 23/28          
[Session Log] train iteration / 24/28          
[Session Log] train iteration - 25/28          
[Session Log] train iteration \ 26/28          
[Session Log] train iteration | 27/28          
[Session Log] train iteration / 28/28          
[Session Log] Epoch 5/10 - Fold 2/5 - time taken : 116.44

	| train loss : 0.9502 | train accuracy : 68.75% | train f1-score : 0.4003 |

	| valid loss : 1.0253 | valid accuracy : 67.86% | valid f1-score : 0.4098 |

[Session Log] 	-> 🚀 Record best validation loss/accuracy/f1-score 🚀 Model weight file saved.

[Session Log] train iteration - 1/112          
[Session Log] train iteration \ 2/112          
[Session Log] train iteration | 3/112          
[Session Log] train iteration / 4/112          
[Session Log] train iteration - 5/112          
[Session Log] train iteration \ 6/112          
[Session Log] train iteration | 7/112          
[Session Log] train iteration / 8/112          
[Session Log] train iteration - 9/112          
[Session Log] train iteration \ 10/112          
[Session Log] train iteration | 11/112          
[Session Log] train iteration / 12/112          
[Session Log] train iteration - 13/112          
[Session Log] train iteration \ 14/112          
[Session Log] train iteration | 15/112          
[Session Log] train iteration / 16/112          
[Session Log] train iteration - 17/112          
[Session Log] train iteration \ 18/112          
[Session Log] train iteration | 19/112          
[Session Log] train iteration / 20/112          
[Session Log] train iteration - 21/112          
[Session Log] train iteration \ 22/112          
[Session Log] train iteration | 23/112          
[Session Log] train iteration / 24/112          
[Session Log] train iteration - 25/112          
[Session Log] train iteration \ 26/112          
[Session Log] train iteration | 27/112          
[Session Log] train iteration / 28/112          
[Session Log] train iteration - 29/112          
[Session Log] train iteration \ 30/112          
[Session Log] train iteration | 31/112          
[Session Log] train iteration / 32/112          
[Session Log] train iteration - 33/112          
[Session Log] train iteration \ 34/112          
[Session Log] train iteration | 35/112          
[Session Log] train iteration / 36/112          
[Session Log] train iteration - 37/112          
[Session Log] train iteration \ 38/112          
[Session Log] train iteration | 39/112          
[Session Log] train iteration / 40/112          
[Session Log] train iteration - 41/112          
[Session Log] train iteration \ 42/112          
[Session Log] train iteration | 43/112          
[Session Log] train iteration / 44/112          
[Session Log] train iteration - 45/112          
[Session Log] train iteration \ 46/112          
[Session Log] train iteration | 47/112          
[Session Log] train iteration / 48/112          
[Session Log] train iteration - 49/112          
[Session Log] train iteration \ 50/112          
[Session Log] train iteration | 51/112          
[Session Log] train iteration / 52/112          
[Session Log] train iteration - 53/112          
[Session Log] train iteration \ 54/112          
[Session Log] train iteration | 55/112          
[Session Log] train iteration / 56/112          
[Session Log] train iteration - 57/112          
[Session Log] train iteration \ 58/112          
[Session Log] train iteration | 59/112          
[Session Log] train iteration / 60/112          
[Session Log] train iteration - 61/112          
[Session Log] train iteration \ 62/112          
[Session Log] train iteration | 63/112          
[Session Log] train iteration / 64/112          
[Session Log] train iteration - 65/112          
[Session Log] train iteration \ 66/112          
[Session Log] train iteration | 67/112          
[Session Log] train iteration / 68/112          
[Session Log] train iteration - 69/112          
[Session Log] train iteration \ 70/112          
[Session Log] train iteration | 71/112          
[Session Log] train iteration / 72/112          
[Session Log] train iteration - 73/112          
[Session Log] train iteration \ 74/112          
[Session Log] train iteration | 75/112          
[Session Log] train iteration / 76/112          
[Session Log] train iteration - 77/112          
[Session Log] train iteration \ 78/112          
[Session Log] train iteration | 79/112          
[Session Log] train iteration / 80/112          
[Session Log] train iteration - 81/112          
[Session Log] train iteration \ 82/112          
[Session Log] train iteration | 83/112          
[Session Log] train iteration / 84/112          
[Session Log] train iteration - 85/112          
[Session Log] train iteration \ 86/112          
[Session Log] train iteration | 87/112          
[Session Log] train iteration / 88/112          
[Session Log] train iteration - 89/112          
[Session Log] train iteration \ 90/112          
[Session Log] train iteration | 91/112          
[Session Log] train iteration / 92/112          
[Session Log] train iteration - 93/112          
[Session Log] train iteration \ 94/112          
[Session Log] train iteration | 95/112          
[Session Log] train iteration / 96/112          
[Session Log] train iteration - 97/112          
[Session Log] train iteration \ 98/112          
[Session Log] train iteration | 99/112          
[Session Log] train iteration / 100/112          
[Session Log] train iteration - 101/112          
[Session Log] train iteration \ 102/112          
[Session Log] train iteration | 103/112          
[Session Log] train iteration / 104/112          
[Session Log] train iteration - 105/112          
[Session Log] train iteration \ 106/112          
[Session Log] train iteration | 107/112          
[Session Log] train iteration / 108/112          
[Session Log] train iteration - 109/112          
[Session Log] train iteration \ 110/112          
[Session Log] train iteration | 111/112          
[Session Log] train iteration / 112/112          
[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 6 < 9; dropping {'1-fold train_loss': 0.9071881893490042}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 6 < 9; dropping {'1-fold train_acc': 69.86607142857143}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 6 < 9; dropping {'1-fold train_f1_score': 0.4164416745791333}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 6 < 9; dropping {'1-fold valid_loss': 1.0111953083957945}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 6 < 9; dropping {'1-fold valid_acc': 68.52678571428571}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 6 < 9; dropping {'1-fold valid_f1_score': 0.39999957764670885}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 6 < 9; dropping {'1-fold time_taken': 116.23170304298401}.

[Session Log] train iteration - 1/28          
[Session Log] train iteration \ 2/28          
[Session Log] train iteration | 3/28          
[Session Log] train iteration / 4/28          
[Session Log] train iteration - 5/28          
[Session Log] train iteration \ 6/28          
[Session Log] train iteration | 7/28          
[Session Log] train iteration / 8/28          
[Session Log] train iteration - 9/28          
[Session Log] train iteration \ 10/28          
[Session Log] train iteration | 11/28          
[Session Log] train iteration / 12/28          
[Session Log] train iteration - 13/28          
[Session Log] train iteration \ 14/28          
[Session Log] train iteration | 15/28          
[Session Log] train iteration / 16/28          
[Session Log] train iteration - 17/28          
[Session Log] train iteration \ 18/28          
[Session Log] train iteration | 19/28          
[Session Log] train iteration / 20/28          
[Session Log] train iteration - 21/28          
[Session Log] train iteration \ 22/28          
[Session Log] train iteration | 23/28          
[Session Log] train iteration / 24/28          
[Session Log] train iteration - 25/28          
[Session Log] train iteration \ 26/28          
[Session Log] train iteration | 27/28          
[Session Log] train iteration / 28/28          
[Session Log] Epoch 6/10 - Fold 2/5 - time taken : 116.23

	| train loss : 0.9072 | train accuracy : 69.87% | train f1-score : 0.4164 |

	| valid loss : 1.0112 | valid accuracy : 68.53% | valid f1-score : 0.4000 |

[Session Log] 	-> 🚀 Record best validation loss/accuracy 🚀 Model weight file saved.

[Session Log] train iteration - 1/112          
[Session Log] train iteration \ 2/112          
[Session Log] train iteration | 3/112          
[Session Log] train iteration / 4/112          
[Session Log] train iteration - 5/112          
[Session Log] train iteration \ 6/112          
[Session Log] train iteration | 7/112          
[Session Log] train iteration / 8/112          
[Session Log] train iteration - 9/112          
[Session Log] train iteration \ 10/112          
[Session Log] train iteration | 11/112          
[Session Log] train iteration / 12/112          
[Session Log] train iteration - 13/112          
[Session Log] train iteration \ 14/112          
[Session Log] train iteration | 15/112          
[Session Log] train iteration / 16/112          
[Session Log] train iteration - 17/112          
[Session Log] train iteration \ 18/112          
[Session Log] train iteration | 19/112          
[Session Log] train iteration / 20/112          
[Session Log] train iteration - 21/112          
[Session Log] train iteration \ 22/112          
[Session Log] train iteration | 23/112          
[Session Log] train iteration / 24/112          
[Session Log] train iteration - 25/112          
[Session Log] train iteration \ 26/112          
[Session Log] train iteration | 27/112          
[Session Log] train iteration / 28/112          
[Session Log] train iteration - 29/112          
[Session Log] train iteration \ 30/112          
[Session Log] train iteration | 31/112          
[Session Log] train iteration / 32/112          
[Session Log] train iteration - 33/112          
[Session Log] train iteration \ 34/112          
[Session Log] train iteration | 35/112          
[Session Log] train iteration / 36/112          
[Session Log] train iteration - 37/112          
[Session Log] train iteration \ 38/112          
[Session Log] train iteration | 39/112          
[Session Log] train iteration / 40/112          
[Session Log] train iteration - 41/112          
[Session Log] train iteration \ 42/112          
[Session Log] train iteration | 43/112          
[Session Log] train iteration / 44/112          
[Session Log] train iteration - 45/112          
[Session Log] train iteration \ 46/112          
[Session Log] train iteration | 47/112          
[Session Log] train iteration / 48/112          
[Session Log] train iteration - 49/112          
[Session Log] train iteration \ 50/112          
[Session Log] train iteration | 51/112          
[Session Log] train iteration / 52/112          
[Session Log] train iteration - 53/112          
[Session Log] train iteration \ 54/112          
[Session Log] train iteration | 55/112          
[Session Log] train iteration / 56/112          
[Session Log] train iteration - 57/112          
[Session Log] train iteration \ 58/112          
[Session Log] train iteration | 59/112          
[Session Log] train iteration / 60/112          
[Session Log] train iteration - 61/112          
[Session Log] train iteration \ 62/112          
[Session Log] train iteration | 63/112          
[Session Log] train iteration / 64/112          
[Session Log] train iteration - 65/112          
[Session Log] train iteration \ 66/112          
[Session Log] train iteration | 67/112          
[Session Log] train iteration / 68/112          
[Session Log] train iteration - 69/112          
[Session Log] train iteration \ 70/112          
[Session Log] train iteration | 71/112          
[Session Log] train iteration / 72/112          
[Session Log] train iteration - 73/112          
[Session Log] train iteration \ 74/112          
[Session Log] train iteration | 75/112          
[Session Log] train iteration / 76/112          
[Session Log] train iteration - 77/112          
[Session Log] train iteration \ 78/112          
[Session Log] train iteration | 79/112          
[Session Log] train iteration / 80/112          
[Session Log] train iteration - 81/112          
[Session Log] train iteration \ 82/112          
[Session Log] train iteration | 83/112          
[Session Log] train iteration / 84/112          
[Session Log] train iteration - 85/112          
[Session Log] train iteration \ 86/112          
[Session Log] train iteration | 87/112          
[Session Log] train iteration / 88/112          
[Session Log] train iteration - 89/112          
[Session Log] train iteration \ 90/112          
[Session Log] train iteration | 91/112          
[Session Log] train iteration / 92/112          
[Session Log] train iteration - 93/112          
[Session Log] train iteration \ 94/112          
[Session Log] train iteration | 95/112          
[Session Log] train iteration / 96/112          
[Session Log] train iteration - 97/112          
[Session Log] train iteration \ 98/112          
[Session Log] train iteration | 99/112          
[Session Log] train iteration / 100/112          
[Session Log] train iteration - 101/112          
[Session Log] train iteration \ 102/112          
[Session Log] train iteration | 103/112          
[Session Log] train iteration / 104/112          
[Session Log] train iteration - 105/112          
[Session Log] train iteration \ 106/112          
[Session Log] train iteration | 107/112          
[Session Log] train iteration / 108/112          
[Session Log] train iteration - 109/112          
[Session Log] train iteration \ 110/112          
[Session Log] train iteration | 111/112          
[Session Log] train iteration / 112/112          
[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 7 < 9; dropping {'1-fold train_loss': 0.8725079697157655}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 7 < 9; dropping {'1-fold train_acc': 70.98214285714286}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 7 < 9; dropping {'1-fold train_f1_score': 0.427754800354123}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 7 < 9; dropping {'1-fold valid_loss': 0.9959175693137305}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 7 < 9; dropping {'1-fold valid_acc': 68.08035714285714}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 7 < 9; dropping {'1-fold valid_f1_score': 0.39484075826963655}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 7 < 9; dropping {'1-fold time_taken': 116.25171661376953}.

[Session Log] train iteration - 1/28          
[Session Log] train iteration \ 2/28          
[Session Log] train iteration | 3/28          
[Session Log] train iteration / 4/28          
[Session Log] train iteration - 5/28          
[Session Log] train iteration \ 6/28          
[Session Log] train iteration | 7/28          
[Session Log] train iteration / 8/28          
[Session Log] train iteration - 9/28          
[Session Log] train iteration \ 10/28          
[Session Log] train iteration | 11/28          
[Session Log] train iteration / 12/28          
[Session Log] train iteration - 13/28          
[Session Log] train iteration \ 14/28          
[Session Log] train iteration | 15/28          
[Session Log] train iteration / 16/28          
[Session Log] train iteration - 17/28          
[Session Log] train iteration \ 18/28          
[Session Log] train iteration | 19/28          
[Session Log] train iteration / 20/28          
[Session Log] train iteration - 21/28          
[Session Log] train iteration \ 22/28          
[Session Log] train iteration | 23/28          
[Session Log] train iteration / 24/28          
[Session Log] train iteration - 25/28          
[Session Log] train iteration \ 26/28          
[Session Log] train iteration | 27/28          
[Session Log] train iteration / 28/28          
[Session Log] Epoch 7/10 - Fold 2/5 - time taken : 116.25

	| train loss : 0.8725 | train accuracy : 70.98% | train f1-score : 0.4278 |

	| valid loss : 0.9959 | valid accuracy : 68.08% | valid f1-score : 0.3948 |

[Session Log] 	-> 🚀 Record best validation loss 🚀 Model weight file saved.

[Session Log] train iteration - 1/112          
[Session Log] train iteration \ 2/112          
[Session Log] train iteration | 3/112          
[Session Log] train iteration / 4/112          
[Session Log] train iteration - 5/112          
[Session Log] train iteration \ 6/112          
[Session Log] train iteration | 7/112          
[Session Log] train iteration / 8/112          
[Session Log] train iteration - 9/112          
[Session Log] train iteration \ 10/112          
[Session Log] train iteration | 11/112          
[Session Log] train iteration / 12/112          
[Session Log] train iteration - 13/112          
[Session Log] train iteration \ 14/112          
[Session Log] train iteration | 15/112          
[Session Log] train iteration / 16/112          
[Session Log] train iteration - 17/112          
[Session Log] train iteration \ 18/112          
[Session Log] train iteration | 19/112          
[Session Log] train iteration / 20/112          
[Session Log] train iteration - 21/112          
[Session Log] train iteration \ 22/112          
[Session Log] train iteration | 23/112          
[Session Log] train iteration / 24/112          
[Session Log] train iteration - 25/112          
[Session Log] train iteration \ 26/112          
[Session Log] train iteration | 27/112          
[Session Log] train iteration / 28/112          
[Session Log] train iteration - 29/112          
[Session Log] train iteration \ 30/112          
[Session Log] train iteration | 31/112          
[Session Log] train iteration / 32/112          
[Session Log] train iteration - 33/112          
[Session Log] train iteration \ 34/112          
[Session Log] train iteration | 35/112          
[Session Log] train iteration / 36/112          
[Session Log] train iteration - 37/112          
[Session Log] train iteration \ 38/112          
[Session Log] train iteration | 39/112          
[Session Log] train iteration / 40/112          
[Session Log] train iteration - 41/112          
[Session Log] train iteration \ 42/112          
[Session Log] train iteration | 43/112          
[Session Log] train iteration / 44/112          
[Session Log] train iteration - 45/112          
[Session Log] train iteration \ 46/112          
[Session Log] train iteration | 47/112          
[Session Log] train iteration / 48/112          
[Session Log] train iteration - 49/112          
[Session Log] train iteration \ 50/112          
[Session Log] train iteration | 51/112          
[Session Log] train iteration / 52/112          
[Session Log] train iteration - 53/112          
[Session Log] train iteration \ 54/112          
[Session Log] train iteration | 55/112          
[Session Log] train iteration / 56/112          
[Session Log] train iteration - 57/112          
[Session Log] train iteration \ 58/112          
[Session Log] train iteration | 59/112          
[Session Log] train iteration / 60/112          
[Session Log] train iteration - 61/112          
[Session Log] train iteration \ 62/112          
[Session Log] train iteration | 63/112          
[Session Log] train iteration / 64/112          
[Session Log] train iteration - 65/112          
[Session Log] train iteration \ 66/112          
[Session Log] train iteration | 67/112          
[Session Log] train iteration / 68/112          
[Session Log] train iteration - 69/112          
[Session Log] train iteration \ 70/112          
[Session Log] train iteration | 71/112          
[Session Log] train iteration / 72/112          
[Session Log] train iteration - 73/112          
[Session Log] train iteration \ 74/112          
[Session Log] train iteration | 75/112          
[Session Log] train iteration / 76/112          
[Session Log] train iteration - 77/112          
[Session Log] train iteration \ 78/112          
[Session Log] train iteration | 79/112          
[Session Log] train iteration / 80/112          
[Session Log] train iteration - 81/112          
[Session Log] train iteration \ 82/112          
[Session Log] train iteration | 83/112          
[Session Log] train iteration / 84/112          
[Session Log] train iteration - 85/112          
[Session Log] train iteration \ 86/112          
[Session Log] train iteration | 87/112          
[Session Log] train iteration / 88/112          
[Session Log] train iteration - 89/112          
[Session Log] train iteration \ 90/112          
[Session Log] train iteration | 91/112          
[Session Log] train iteration / 92/112          
[Session Log] train iteration - 93/112          
[Session Log] train iteration \ 94/112          
[Session Log] train iteration | 95/112          
[Session Log] train iteration / 96/112          
[Session Log] train iteration - 97/112          
[Session Log] train iteration \ 98/112          
[Session Log] train iteration | 99/112          
[Session Log] train iteration / 100/112          
[Session Log] train iteration - 101/112          
[Session Log] train iteration \ 102/112          
[Session Log] train iteration | 103/112          
[Session Log] train iteration / 104/112          
[Session Log] train iteration - 105/112          
[Session Log] train iteration \ 106/112          
[Session Log] train iteration | 107/112          
[Session Log] train iteration / 108/112          
[Session Log] train iteration - 109/112          
[Session Log] train iteration \ 110/112          
[Session Log] train iteration | 111/112          
[Session Log] train iteration / 112/112          
[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 8 < 9; dropping {'1-fold train_loss': 0.8567743061908654}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 8 < 9; dropping {'1-fold train_acc': 71.09375}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 8 < 9; dropping {'1-fold train_f1_score': 0.43972423887304696}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 8 < 9; dropping {'1-fold valid_loss': 0.9908121398517064}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 8 < 9; dropping {'1-fold valid_acc': 68.13616071428571}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 8 < 9; dropping {'1-fold valid_f1_score': 0.38881065461377945}.

[34m[1mwandb[0m: [33mWARNING[0m Step must only increase in log calls.  Step 8 < 9; dropping {'1-fold time_taken': 116.2451503276825}.

[Session Log] train iteration - 1/28          
[Session Log] train iteration \ 2/28          
[Session Log] train iteration | 3/28          
[Session Log] train iteration / 4/28          
[Session Log] train iteration - 5/28          
[Session Log] train iteration \ 6/28          
[Session Log] train iteration | 7/28          
[Session Log] train iteration / 8/28          
[Session Log] train iteration - 9/28          
[Session Log] train iteration \ 10/28          
[Session Log] train iteration | 11/28          
[Session Log] train iteration / 12/28          
[Session Log] train iteration - 13/28          
[Session Log] train iteration \ 14/28          
[Session Log] train iteration | 15/28          
[Session Log] train iteration / 16/28          
[Session Log] train iteration - 17/28          
[Session Log] train iteration \ 18/28          
[Session Log] train iteration | 19/28          
[Session Log] train iteration / 20/28          
[Session Log] train iteration - 21/28          
[Session Log] train iteration \ 22/28          
[Session Log] train iteration | 23/28          
[Session Log] train iteration / 24/28          
[Session Log] train iteration - 25/28          
[Session Log] train iteration \ 26/28          
[Session Log] train iteration | 27/28          
[Session Log] train iteration / 28/28          
[Session Log] Epoch 8/10 - Fold 2/5 - time taken : 116.25

	| train loss : 0.8568 | train accuracy : 71.09% | train f1-score : 0.4397 |

	| valid loss : 0.9908 | valid accuracy : 68.14% | valid f1-score : 0.3888 |

[Session Log] 	-> 🚀 Record best validation loss 🚀 Model weight file saved.

[Session Log] train iteration - 1/112          
[Session Log] train iteration \ 2/112          
[Session Log] train iteration | 3/112          
[Session Log] train iteration / 4/112          
[Session Log] train iteration - 5/112          
[Session Log] train iteration \ 6/112          
[Session Log] train iteration | 7/112          
[Session Log] train iteration / 8/112          
[Session Log] train iteration - 9/112          
[Session Log] train iteration \ 10/112          
[Session Log] train iteration | 11/112          
[Session Log] train iteration / 12/112          
[Session Log] train iteration - 13/112          
[Session Log] train iteration \ 14/112          
[Session Log] train iteration | 15/112          
[Session Log] train iteration / 16/112          
[Session Log] train iteration - 17/112          
[Session Log] train iteration \ 18/112          
[Session Log] train iteration | 19/112          
[Session Log] train iteration / 20/112          
[Session Log] train iteration - 21/112          
[Session Log] train iteration \ 22/112          
[Session Log] train iteration | 23/112          
[Session Log] train iteration / 24/112          
[Session Log] train iteration - 25/112          
[Session Log] train iteration \ 26/112          
[Session Log] train iteration | 27/112          
[Session Log] train iteration / 28/112          
[Session Log] train iteration - 29/112          
[Session Log] train iteration \ 30/112          
[Session Log] train iteration | 31/112          
[Session Log] train iteration / 32/112          
[Session Log] train iteration - 33/112          
[Session Log] train iteration \ 34/112          
[Session Log] train iteration | 35/112          
[Session Log] train iteration / 36/112          
[Session Log] train iteration - 37/112          
[Session Log] train iteration \ 38/112          
[Session Log] train iteration | 39/112          
[Session Log] train iteration / 40/112          
[Session Log] train iteration - 41/112          
[Session Log] train iteration \ 42/112          
[Session Log] train iteration | 43/112          
[Session Log] train iteration / 44/112          
[Session Log] train iteration - 45/112          
[Session Log] train iteration \ 46/112          
[Session Log] train iteration | 47/112          
[Session Log] train iteration / 48/112          
[Session Log] train iteration - 49/112          
[Session Log] train iteration \ 50/112          
[Session Log] train iteration | 51/112          
[Session Log] train iteration / 52/112          
[Session Log] train iteration - 53/112          
[Session Log] train iteration \ 54/112          
[Session Log] train iteration | 55/112          
[Session Log] train iteration / 56/112          
[Session Log] train iteration - 57/112          
[Session Log] train iteration \ 58/112          
[Session Log] train iteration | 59/112          
[Session Log] train iteration / 60/112          
[Session Log] train iteration - 61/112          
[Session Log] train iteration \ 62/112          
[Session Log] train iteration | 63/112          
[Session Log] train iteration / 64/112          
[Session Log] train iteration - 65/112          
[Session Log] train iteration \ 66/112          
[Session Log] train iteration | 67/112          
[Session Log] train iteration / 68/112          
[Session Log] train iteration - 69/112          
[Session Log] train iteration \ 70/112          
[Session Log] train iteration | 71/112          
[Session Log] train iteration / 72/112          
[Session Log] train iteration - 73/112          
[Session Log] train iteration \ 74/112          
[Session Log] train iteration | 75/112          
[Session Log] train iteration / 76/112          
[Session Log] train iteration - 77/112          
[Session Log] train iteration \ 78/112          
[Session Log] train iteration | 79/112          
[Session Log] train iteration / 80/112          
[Session Log] train iteration - 81/112          
[Session Log] train iteration \ 82/112          
[Session Log] train iteration | 83/112          
[Session Log] train iteration / 84/112          
[Session Log] train iteration - 85/112          
[Session Log] train iteration \ 86/112          
[Session Log] train iteration | 87/112          
[Session Log] train iteration / 88/112          
[Session Log] train iteration - 89/112          
[Session Log] train iteration \ 90/112          
[Session Log] train iteration | 91/112          
[Session Log] train iteration / 92/112          
[Session Log] train iteration - 93/112          
[Session Log] train iteration \ 94/112          
[Session Log] train iteration | 95/112          
[Session Log] train iteration / 96/112          
[Session Log] train iteration - 97/112          
[Session Log] train iteration \ 98/112          
[Session Log] train iteration | 99/112          
[Session Log] train iteration / 100/112          
[Session Log] train iteration - 101/112          
[Session Log] train iteration \ 102/112          
[Session Log] train iteration | 103/112          
[Session Log] train iteration / 104/112          
[Session Log] train iteration - 105/112          
[Session Log] train iteration \ 106/112          
[Session Log] train iteration | 107/112          
[Session Log] train iteration / 108/112          
[Session Log] train iteration - 109/112          
[Session Log] train iteration \ 110/112          
[Session Log] train iteration | 111/112          
[Session Log] train iteration / 112/112          
[Session Log] train iteration - 1/28          
[Session Log] train iteration \ 2/28          
[Session Log] train iteration | 3/28          
[Session Log] train iteration / 4/28          
[Session Log] train iteration - 5/28          
[Session Log] train iteration \ 6/28          
[Session Log] train iteration | 7/28          
[Session Log] train iteration / 8/28          
[Session Log] train iteration - 9/28          
[Session Log] train iteration \ 10/28          
[Session Log] train iteration | 11/28          
[Session Log] train iteration / 12/28          
[Session Log] train iteration - 13/28          
[Session Log] train iteration \ 14/28          
[Session Log] train iteration | 15/28          
[Session Log] train iteration / 16/28          
[Session Log] train iteration - 17/28          
[Session Log] train iteration \ 18/28          
[Session Log] train iteration | 19/28          
[Session Log] train iteration / 20/28          
[Session Log] train iteration - 21/28          
[Session Log] train iteration \ 22/28          
[Session Log] train iteration | 23/28          
[Session Log] train iteration / 24/28          
[Session Log] train iteration - 25/28          
[Session Log] train iteration \ 26/28          
[Session Log] train iteration | 27/28          
[Session Log] train iteration / 28/28          
[Session Log] Epoch 9/10 - Fold 2/5 - time taken : 116.21

	| train loss : 0.8437 | train accuracy : 71.93% | train f1-score : 0.4480 |

	| valid loss : 0.9922 | valid accuracy : 68.42% | valid f1-score : 0.4014 |

[Session Log] train iteration - 1/112          
[Session Log] train iteration \ 2/112          
[Session Log] train iteration | 3/112          
[Session Log] train iteration / 4/112          
[Session Log] train iteration - 5/112          
[Session Log] train iteration \ 6/112          
[Session Log] train iteration | 7/112          
[Session Log] train iteration / 8/112          
[Session Log] train iteration - 9/112          
[Session Log] train iteration \ 10/112          
[Session Log] train iteration | 11/112          
[Session Log] train iteration / 12/112          
[Session Log] train iteration - 13/112          
[Session Log] train iteration \ 14/112          
[Session Log] train iteration | 15/112          
[Session Log] train iteration / 16/112          
[Session Log] train iteration - 17/112          
[Session Log] train iteration \ 18/112          
[Session Log] train iteration | 19/112          
[Session Log] train iteration / 20/112          
[Session Log] train iteration - 21/112          
[Session Log] train iteration \ 22/112          
[Session Log] train iteration | 23/112          
[Session Log] train iteration / 24/112          
[Session Log] train iteration - 25/112          
[Session Log] train iteration \ 26/112          
[Session Log] train iteration | 27/112          
[Session Log] train iteration / 28/112          
[Session Log] train iteration - 29/112          
[Session Log] train iteration \ 30/112          
[Session Log] train iteration | 31/112          
[Session Log] train iteration / 32/112          
[Session Log] train iteration - 33/112          
[Session Log] train iteration \ 34/112          
[Session Log] train iteration | 35/112          
[Session Log] train iteration / 36/112          
[Session Log] train iteration - 37/112          
[Session Log] train iteration \ 38/112          
[Session Log] train iteration | 39/112          
[Session Log] train iteration / 40/112          
[Session Log] train iteration - 41/112          
[Session Log] train iteration \ 42/112          
[Session Log] train iteration | 43/112          
[Session Log] train iteration / 44/112          
[Session Log] train iteration - 45/112          
[Session Log] train iteration \ 46/112          
[Session Log] train iteration | 47/112          
[Session Log] train iteration / 48/112          
[Session Log] train iteration - 49/112          
[Session Log] train iteration \ 50/112          
[Session Log] train iteration | 51/112          
[Session Log] train iteration / 52/112          
[Session Log] train iteration - 53/112          
[Session Log] train iteration \ 54/112          
[Session Log] train iteration | 55/112          
[Session Log] train iteration / 56/112          
[Session Log] train iteration - 57/112          
[Session Log] train iteration \ 58/112          
[Session Log] train iteration | 59/112          
[Session Log] train iteration / 60/112          
[Session Log] train iteration - 61/112          
[Session Log] train iteration \ 62/112          
[Session Log] train iteration | 63/112          
[Session Log] train iteration / 64/112          
[Session Log] train iteration - 65/112          
[Session Log] train iteration \ 66/112          
[Session Log] train iteration | 67/112          
[Session Log] train iteration / 68/112          
[Session Log] train iteration - 69/112          
[Session Log] train iteration \ 70/112          
[Session Log] train iteration | 71/112          
[Session Log] train iteration / 72/112          
